2digit_SIC_code,2digit_SIC_name,free_cash_flow_per_share,debt_to_equity,current_ratio,book_value_per_share,gross_margin,return_on_equity,net_margin,operating_margin,price_to_fcf,price_to_book_ratio,price_to_earning_ratio,price_to_sales_ratio,ev_to_ebitda,return_on_invested_capital,revenue_growth_qoq,bookValue_growth_qoq,eps_growth_qoq,rd_intensity
99,Fallback/Default,0.00,0.5,1.5,15.00,0.500,0.100,0.200,0.100,15,3.00,25.00,5.00,10.00,0.15,0.1,0.1,0.1,0.05
01, Agricultural Production Crops,2.99,0.7,1.1,21.23,0.274,0.153,0.049,0.074,16,2.50,11.80,0.80,11.80,0.1,,,,0.07
02, Agriculture Production Livestock,2.99,0.54,0.97,21.23,0.154,0.153,0.049,0.074,16,2.50,11.80,0.80,11.80,0.1,,,,0.07
07, Agricultural Services,2.99,0.9,1.93,21.23,0.171,,,,16,,,,,,,,,
08, Forestry,,0.13,0.46,,0.280,,,,19,,,,,,,,,
09," Fishing, Hunting, Trapping",,0.14,0.41,,-2.367,,,,,,,,,,,,,
10, Metal Mining,2.39,0.41,1.87,22.86,0.281,0.046,0.015,0.208,15,2.39,52.30,2.68,8.40,0.203,,,,0.01
12, Coal Mining,2.07,0.67,2,9.04,0.294,0.113,0.101,0.111,15,1.65,,1.64,,0.131,,,,0.01
13, Oil and Gas Extraction,2.96,0.72,1.42,21.22,0.378,0.176,0.195,0.301,18,1.74,5.60,2.51,5.60,0.186,,,,0.00
14, Nonmetallic Mineral Mining (Except Fuels),8.03,0.55,2.37,46.18,0.333,,,,22,,,,,,,,,0.01
15, General Building Contractors,4.41,0.74,1.61,72.11,0.135,0.131,0.030,0.058,16,4.80,21.00,1.26,11.00,0.192,,,,0.00
16, Heavy Construction Contractors,2.99,0.68,1.54,23.15,0.150,0.131,0.030,0.058,30,4.80,21.00,1.26,11.00,0.192,,,,0.00
17, Special Trade Contractors,2.99,0.63,1.56,23.15,0.274,0.131,0.030,0.058,20,4.80,21.00,1.26,11.00,0.192,,,,0.00
20, Food and Kindred Products,3.70,0.48,1.52,37.94,0.318,0.146,0.084,0.155,30,3.49,29.60,2.02,12.50,0.209,,,,0.03
21, Tobacco Products,5.86,0.66,1.24,-3.08,0.591,,0.320,0.412,17,,15.30,4.41,12.30,0.579,,,,0.08
22, Textile Mill Products,2.14,0.49,2.14,13.24,0.206,,,,20,,,,,,,,,0.00
23, Apparel & Other Finished Products,3.47,0.57,2.06,21.35,0.220,0.085,0.030,0.096,17,3.14,28.10,1.09,9.20,0.153,,,,0.00
24, Lumber & Wood Products (Except Furniture),5.00,0.5,1.7,30.73,0.200,0.242,0.065,0.103,19,3.57,23.30,1.05,7.90,0.194,,,,0.01
25, Furniture & Fixtures,4.66,0.52,1.61,26.93,0.339,0.059,0.021,0.068,135,2.37,30.80,0.87,10.20,0.107,,,,0.02
26, Paper & Allied Products,4.34,0.59,1.41,4.13,0.219,0.242,0.065,0.103,25,3.57,23.30,1.05,7.90,0.194,,,,0.01
27," Printing, Publishing & Allied",3.69,0.52,1.25,22.16,0.285,0.042,0.023,0.082,51,2.26,25.10,1.32,11.10,0.155,,,,0.01
28, Chemicals & Allied Products,2.78,0.61,1.67,26.86,0.303,-0.021,-0.039,0.093,60,5.61,58.70,5.01,14.80,0.095,,,,0.18
29, Petroleum Refining & Related,3.49,0.56,1.27,29.90,0.154,0.142,0.098,0.137,15,1.66,10.80,1.39,6.70,0.129,,,,0.00
30, Rubber & Misc. Plastics Products,2.03,0.59,1.73,18.27,0.276,-0.064,-0.017,0.043,,0.53,,0.14,5.70,0.058,,,,0.02
31, Leather & Leather Products,3.37,0.38,2.03,24.93,0.418,,,,19,,,,,,,,,0.00
32," Stone, Clay, Glass & Concrete Products",8.03,0.54,1.98,46.18,0.311,0.264,0.109,0.144,22,4.33,20.80,2.07,12.90,0.223,,,,0.01
33, Primary Metal Industries,8.31,0.8,1.8,42.03,0.199,0.100,,0.077,19,1.42,15.00,0.77,7.50,0.125,,,,0.00
34, Fabricated Metal Products,1.40,0.59,1.75,29.49,0.257,,,,30,,,,,,,,,0.01
35, Machinery (Except Electrical),4.50,0.49,1.81,29.56,0.300,0.166,0.100,0.160,36,4.27,33.30,2.87,15.30,0.248,,,,0.06
36, Electrical & Electronic Equipment,3.82,0.52,1.88,19.33,0.367,0.105,0.091,0.146,50,8.48,,5.13,22.50,0.18,,,,0.13
37, Transportation Equipment,2.87,0.66,1.49,19.92,0.134,0.102,0.041,0.064,100,5.33,,1.96,19.10,0.101,,,,0.05
